geom;Адрес;Провайдер;Скорость;Примечание;Наименование;Признак;Буферная зона
"POINT (30.094172 59.562446)";Детская площадка у ТРК «Пилот»;ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Детская площадка у ТРК «Пилот»;Общественное пространство;30
"MULTIPOINT ((30.096713 59.561035))";Роллердром у бассейна «Атлантика»;ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Роллердром ;Общественное пространство;30
"POINT (30.101228 59.558478)";Площадь перед сценой «Аэропарк»;ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Площадь перед сценой «Аэропарк»;Общественное пространство;30
"POINT (30.117144 59.562622)";Сквер ГДК;ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);;Общественное пространство;30
"POINT (30.127224 59.567446)";Площадь «Юность»;ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Площадь «Юность»;Общественное пространство;30
"POINT (30.122988 59.568342)";"Сквер им. Ленина, перед Администрацией ГМР";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Сквер им. Ленина;Общественное пространство;30
"POINT (30.135048 59.57842)";"Пешеходные зоны на пр. 25 Октября, микрорайона Въезд";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Пешеходные зоны на пр. 25 Октября, микрорайона Въезд";Общественное пространство;30
"POINT (30.122353 59.564644)";"г. Гатчина, Сирень, пять лепестков счастья";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Сквер ""Сирень""";Общественное пространство;30
"POINT (30.121977 59.569611)";"г. Гатчина, пр. 25 Октября, д. 18 (Поэтический сквер)";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Поэтический сквер;Общественное пространство;30
"POINT (30.120304 59.565786)";"г. Гатчина, Революционный пер., д. 1 (ЦТЮ";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);ЦТЮ;Общественное пространство;30
"POINT (30.126164 59.560653)";"г. Гатчина, ул. Карла Маркса, д. 22 (Театральная площадь)";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Театральная площадь;Общественное пространство;30
"POINT (30.09192 59.55862)";"г. Гатчина, ул. Слепнева, д. 13/3 (Площадь Богданова)";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Площадь Богданов;Общественное пространство;30
"POINT (30.120574 59.577092)";"г. Гатчина, ул. Коли Подрядчикова, д. 9 (Бульвар Науки)";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Бульвар Науки;Общественное пространство;30
"POINT (30.12791 59.565307)";"г. Гатчина, ул. Соборная, д. 20 (Пешеходная зона)";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Пешеходная зона;Общественное пространство;30
"POINT (30.095413 59.562901)";"г. Гатчина, Генерала Кныша, д. 8А (Скейт парк)";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Скейт парк;Общественное пространство;30
"POINT (30.120382 59.564239)";"г. Гатчина, Гатчинский дворик";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Гатчинский дворик;Общественное пространство;30
"POINT (30.118612 59.564424)";"г. Гатчина, пр. 25-го октября, 3, остановка – улица Чкалова";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Чкалова;Остановки общ.транспорта;30
"POINT (30.119872 59.566357)";"г. Гатчина, пр. 25-го октября, 2к1, остановка – Соборная улица/Парк";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Парк;Остановки общ.транспорта;30
"POINT (30.121384 59.567654)";"г. Гатчина, пр. 25-го октября, 17, остановка Стадион Спартак";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Спартак;Остановки общ.транспорта;30
"POINT (30.121222 59.567968)";"г. Гатчина, пр. 25-го октября, 6, остановка – Стадион Спартак";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Спартак;Остановки общ.транспорта;30
"POINT (30.125035 59.572358)";"г. Гатчина, пр. 25-го октября, 34, остановка – Кирха";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Кирха;Остановки общ.транспорта;30
"POINT (30.126698 59.573478)";"г. Гатчина, пр. 25-го октября, 47, остановка – пр. 25-го октября, 47";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"47";Остановки общ.транспорта;30
"POINT (30.128917 59.575036)";"г. Гатчина, пр. 25-го октября, 42Б, остановка – улица 7 Армии";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);7-й Армии;Остановки общ.транспорта;30
"POINT (30.134665 59.578055)";"г. Гатчина, пр. 25-го октября, 46, остановка – Гатчина – Въезд";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Въезд;Остановки общ.транспорта;30
"POINT (30.136198 59.578569)";"г. Гатчина, пр. 25-го октября, 63, остановка – Гатчина – Въезд";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Въезд;Остановки общ.транспорта;30
"MULTIPOINT ((30.141309 59.583205))";"г. Гатчина, Ленинградское ш-се,12 остановка – ТЦ Окей";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);ТЦ Окей;Остановки общ.транспорта;30
"MULTIPOINT ((30.142668 59.583985))";"г. Гатчина, Ленинградское ш-се,12 остановка – ТЦ Окей";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);ТЦ Окей;Остановки общ.транспорта;30
"MULTIPOINT ((30.113166 59.559825))";"г. Гатчина, площадь Коннетабля, остановка – площадь Коннетабля";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);площадь Коннетабеля;Остановки общ.транспорта;30
"POINT (30.131036 59.579234)";"г. Гатчина, ул. Рощинская 15Б, Станция переливания крови";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Станция переливания крови;Общественное пространство;30
"POINT (30.084238 59.560809)";"г. Гатчина, ул. Новосёлов 7А, Каток";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Каток;Общественное пространство;30
"POINT (30.060417 59.569335)";"г. Гатчина, ул. Гатчинской 120-й дивизии, 7, общественное пространство Мариенбург";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Мариенбург;Общественное пространство;30
"MULTIPOINT ((30.126242 59.570476))";"г. Гатчина, ул. Киргетова, 12, Сквер у военкомата";ООО «ИТ-Регион»;20 Мбит/с;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Сквер у военкомата;Общественное пространство;30
"POINT (30.119431 59.562956)";"г. Гатчина, «сквер Чкалова»";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);сквер Чкалова;Общественное пространство;30
"POINT (30.122443 59.567298)";"г. Гатчина, «Красная д. 20»";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Красная д. 20;Общественное пространство;30
"POINT (30.102016 59.5583)";"г. Гачина, «Аэродром 2»";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Аэродром 2;Общественное пространство;30
"POINT (30.301244 59.592649)";"Гатчинский МО, п. Лукаши";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);ОП п. Лукаши;Общественное пространство;30
"POINT (30.325848 59.601603)";"Гатчинский МО, д. Пудомяги";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);ОП д. Пудомяги;Общественное пространство;30
"POINT (30.145491 59.574844)";"Гатчина, ул. Чехова ""Чехова 26""";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Чехова 26;Остановки общ.транспорта;30
"POINT (30.145994 59.575203)";"Гатчина, ул. Чехова ""Чехова 26""";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Чехова 26;Остановки общ.транспорта;30
"POINT (30.147463 59.578418)";"Гатчина, ул. Чехова, ""Школа IQ""";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Школа IQ;Остановки общ.транспорта;30
"POINT (30.148004 59.578599)";"Гатчина, ул. Чехова, ""Школа IQ""";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Школа IQ;Остановки общ.транспорта;30
"POINT (30.139514 59.565933)";"Гатчина, ул. Чехова 14Ас3, ""Платформа Татьянино""";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Платформа Татьянино;Остановки общ.транспорта;30
"POINT (30.138732 59.564884)";"Гатчина, ""Платформа Татьянино""";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Платформа Татьянино;Остановки общ.транспорта;30
"POINT (30.143093 59.570716)";"Гатчина, ул. Чехова 22А, ""ТК Гатчинский/ Улица Чехова""";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);ТК Гатчинский/ Улица Чехова;Остановки общ.транспорта;30
"POINT (30.142881 59.570968)";Гатчина ул. Чехова (ТК Гатчинский);;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);ТК Гатчинский;Остановки общ.транспорта;30
"POINT (30.135236 59.560614)";Гатчина ул. Чехова д. 9а;;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Чехова 9;Остановки общ.транспорта;30
"POINT (30.128054 59.559725)";"ул. Карла Маркса, 16А";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (30.090281 59.559722)";"ул. Слепнёва, 13";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (30.129737 59.555276)";"ул. Чкалова, 7";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (30.07185 59.525615)";"Киевское ш., 79, д. Большие Колпаны";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (30.362445 59.491151)";"Петровский проспект, 20, посёлок Сусанино,";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (29.967843 59.520892)";"Молодёжная улица, 1, посёлок Войсковицы";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (30.169254 59.61109)";"Киевское шоссе, 2Г";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);УРМ МФЦ;Соц.объекты;30
"POINT (30.298728 59.592034)";"Ижорская улица, 8, посёлок Лукаши";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (30.392418 59.620886)";"Ленинградское шоссе, 10, Коммунар";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (30.114897 59.429796)";"Центральная улица, 6, деревня Кобрино";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (30.071059 59.355926)";"улица 123-й Дивизии, 8, городской посёлок Сиверский";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (29.945629 59.320155)";"Большой проспект, 104Б, село Рождествено";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (30.349375 59.408714)";"ул. Жертв Революции, 25, городской посёлок Вырица";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (29.768498 59.492275)";"ул. Леонида Басова, 14, посёлок Елизаветино";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (29.84966 59.553201)";"д. Сяськелево, 1А";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (30.105699 59.664435)";"Санаторская ул., 1А, городской посёлок Тайцы";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МФЦ ;Соц.объекты;30
"POINT (30.121255 59.568577)";"г. Гатчина, пр. 25-го октября,д. 10, Стадион ""Спартак""";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Спартак;Соц.объекты;30
"POINT (30.142808 59.57062)";"г. Гатчина, пересечение ул. 7-й Армии и ул. Чехова";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Спортивная площадка;Соц.объекты;30
"POINT (29.784134 59.507606)";"площадь Дружбы, 41, посёлок Елизаветино";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"МБУК ""Елизаветинский КДЦ""";Объект культуры;30
"POINT (30.097834 59.436302)";"Школьная улица, 2, посёлок Прибытково";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Библиотека ""Усадьба Адмирала Прибыткова""";Объект культуры;30
"POINT (30.117784 59.563286)";"проспект 25 Октября, 1, Гатчина";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"ДК ""Гатчинский""";Объект культуры;30
"POINT (30.122649 59.569877)";"проспект 25 Октября, 18, Гатчина";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Музей города Гатчины;Объект культуры;30
"POINT (30.135419 59.565107)";"улица Володарского, 17, Гатчина";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);Центральная городская библиотека им. А. И. Куприна;Объект культуры;30
"POINT (30.069137 59.354361)";"Вокзальная улица, 12, городской посёлок Сиверский";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"МБУК СККЦ ""Юбилейный""";Объект культуры;30
"POINT (30.120152 59.564905)";"проспект 25 Октября, 5";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Киноконцертный зал ""Победа""";Объект культуры;30
"POINT (30.119771 59.566948)";"проспект 25 Октября, 5";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МБОУ «Гатчинская СОШ № 11»;Объект образования;30
"POINT (30.406742 59.628803)";"г. Коммунар, ул. Ижорская, д. 14";;;Доступна авторизация  через ГосУслуги;МБОУ «Коммунарская СОШ № 2»;Объект образования;30
"POINT (29.964357 59.530019)";"п. Войсковицы, пл. Манина, дом 21";;;Доступна авторизация  через ГосУслуги;МБОУ «Войсковицкая СОШ № 1»;Объект образования;30
"POINT (30.131821 59.34781)";"Белогорка, ул.Институтская, д.11 А";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);МБОУ «Белогорская начальная школа- детский сад»;Объект образования;30
"POINT (30.139044 59.571049)";" г. Гатчина, ул. 7 Армии, д. 22А";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан-пивоварня ""Пражский дворик""  ";Заведение общественного питания;30
"POINT (30.12653 59.566012)";"г. Гатчина, ул. Соборная, д. 18";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Кафе-бар-пиццерия ""Кальчо""";Заведение общественного питания;30
"POINT (30.119146 59.564517)";"г. Гатчина, пр. 25 Октября, д. 3";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан ""Павел 1"" ";Заведение общественного питания;30
"POINT (30.121823 59.566377)";" г. Гатчина, ул. Соборная, д. 3А";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан быстрого питания ""Маттибургер""";Заведение общественного питания;30
"POINT (30.127716 59.574654)";" г. Гатчина, пр. 25 Октября, д. 42";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан быстрого питания ""ROSTIKS""";Заведение общественного питания;
"POINT (30.138639 59.583594)";" г. Гатчина, Ленинградское шоссе, д. 12";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан быстрого питания ""Вкусно и точка""";Заведение общественного питания;30
"POINT (30.12538 59.573587)";"г. Гатчина, пр. 25 Октября, д. 40";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан ""Токио Сити""";Заведение общественного питания;30
"POINT (30.121823 59.566377)";"г. Гатчина, ул. Соборная, д. 3А           ";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан ""Пхали-Хинкали""";Заведение общественного питания;30
"POINT (30.126584 59.568378)";" г. Гатчина, ул. Радищева, д. 6А";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан ""Копчёные Кости"" ";Заведение общественного питания;30
"POINT (30.135262 59.577556)";" г. Гатчина, пр. 25 Октября, д. 59  ";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан ""Евразия"" ";Заведение общественного питания;30
"POINT (30.118697 59.566578)";" г. Гатчина, пр. 25 Октября, д.2";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан ""Дубок""";Заведение общественного питания;30
"POINT (30.120044 59.57495)";"г.Гатчина, ул. Академика Константинова, д. 10 ";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан-Кафе ""Бакинский дворик"" ";Заведение общественного питания;30
"POINT (30.115535 59.576417)";" г. Гатчина, ул. Крупской, д. 8       ";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан ""Райское торжество""";Заведение общественного питания;30
"POINT (30.126404 59.571044)";" г. Гатчина, ул. Киргетова, д. 8А";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Кафе ""Колибри""";Заведение общественного питания;30
"POINT (30.122353 59.566724)";"г. Гатчина, ул. Соборная, д. 2";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Кафе ""Гатчинский хлеб""";Заведение общественного питания;30
"POINT (30.132648 59.561518)";"г. Гатчина, ул. Володарского, д. 9";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан-Кафе ""Султан"" ";Заведение общественного питания;30
"POINT (30.126099 59.565475)";"г. Гатчина, ул. Соборная, д. 17 пом.2";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан-Кафе ""Гранат"" ";Заведение общественного питания;30
"POINT (30.106875 59.554592)";"г. Гатчина, ул. Киевская, д. 20А";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан-Кафе ""Империал"" ";Заведение общественного питания;30
"POINT (30.123458 59.566044)";" г. Гатчина, ул. Соборная, д. 7Б";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Кафе ""Буше""";Заведение общественного питания;30
"POINT (30.120044 59.57495)";"г. Гатчина, ул. Константинова, д.10, пом.4 ";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Бар-Бильярд ""Пул энд бар""";Заведение общественного питания;30
"POINT (30.142745 59.581666)";" г. Гатчина, Пушкинское шоссе, д. 13 кор.2 ";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Бар ""К750"" ";Заведение общественного питания;30
"POINT (30.141837 59.581211)";"г. Гатчина, Пушкинское шоссе, д. 13 кор.3 ";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Кафе ""Mo Gusto"" пиццерия";Заведение общественного питания;30
"POINT (30.126818 59.574148)";" г. Гатчина, пр. 25 Октября, д.40Б";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"Ресторан ""СМОКЕРИ"" ";Заведение общественного питания;30
"POINT (30.093068 59.563574)";"г. Гатчина, ул. Генераша Кныша, д. 2А   ";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"ресторан ""Мукбанг""";Заведение общественного питания;30
"POINT (30.136457 59.561472)";"г. Гатчина, ул Чехова, у д. 9Б              ";;;Доступная для подключения  (Открытая сеть с доп.авторизацией по номеру телефона);"кафе ""Мангал""";Заведение общественного питания;30
